Watching for file changes with StatReloader
Performing system checks...

System check identified some issues:
[10/Feb/2022 04:44:34] code 400, message Bad request syntax ('\x03\x81\x00\x00\x00\x00\x00_@\x00\x017\x00\x00\x00\x00\x00\x00\x00\x01\x00\x01\x00\x00\x00\x00\x00\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00InitiatorName=iqn.1991-05.com.microsoft:beio-iscsi-probe\x00SessionType=Discovery\x00AuthMethod=None\x00\x00')
[10/Feb/2022 04:44:34] "     _@ 7                                InitiatorName=iqn.1991-05.com.microsoft:beio-iscsi-probe SessionType=Discovery AuthMethod=None  " 400 -
[10/Feb/2022 04:44:34,021] - Broken pipe from ('45.79.72.93', 41542)

[10/Feb/2022 04:44:35] code 400, message Bad request version ('CharruaVista')
[10/Feb/2022 04:44:35] "    Í   ANY-SCP         FINDSCU                                           1.2.840.10008.3.1.1.1   .   0  1.2.840.10008.1.1@  1.2.840.10008.1.2P  :Q    @ R  1.2.826.0.1.3680043.2.1396.999U  CharruaVista" 400 -
[10/Feb/2022 04:44:35,703] - Broken pipe from ('45.79.72.93', 42432)

[10/Feb/2022 04:44:35] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[10/Feb/2022 04:44:35] "  ,'à     Cookie: mstshash=Administrator" 400 -
[10/Feb/2022 04:44:37] code 400, message Bad request syntax ('\x00\x00\x00\x00\x00')
[10/Feb/2022 04:44:37] "     " 400 -
[10/Feb/2022 04:44:37,715] - Broken pipe from ('45.79.72.93', 43504)

[10/Feb/2022 04:44:37] code 400, message Bad request syntax ('\x01I20100')
[10/Feb/2022 04:44:37] "I20100" 400 -
[10/Feb/2022 06:51:39] "GET / HTTP/1.1" 302 0
[10/Feb/2022 06:51:39] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[10/Feb/2022 07:50:45] "GET /admin/ HTTP/1.1" 302 0
[10/Feb/2022 09:18:48,040] - Broken pipe from ('5.158.127.27', 32608)

[10/Feb/2022 10:25:06] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[10/Feb/2022 10:25:06] "Z¥     " 400 -
[10/Feb/2022 12:03:13] "GET / HTTP/1.0" 302 0
[10/Feb/2022 12:11:51] code 400, message Bad request version ('À\x14À')
[10/Feb/2022 12:11:51] You're accessing the development server over HTTPS, but it only supports HTTP.

[10/Feb/2022 12:47:10] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[10/Feb/2022 19:31:33] "GET / HTTP/1.1" 400 60639
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[10/Feb/2022 20:54:29] "HEAD / HTTP/1.0" 400 60198
Not Found: /system_api.php
[10/Feb/2022 20:54:29] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[10/Feb/2022 20:54:30] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[10/Feb/2022 20:54:31] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[10/Feb/2022 20:54:32] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[10/Feb/2022 20:54:33] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[10/Feb/2022 20:54:35] "GET /flu/403.html HTTP/1.1" 404 4181
[10/Feb/2022 20:54:36] "GET / HTTP/1.1" 302 0
[10/Feb/2022 20:54:36] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[10/Feb/2022 22:54:22] "GET / HTTP/1.1" 302 0
[11/Feb/2022 00:07:39] "GET / HTTP/1.1" 302 0
[11/Feb/2022 06:57:37] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[11/Feb/2022 08:58:50] "GET / HTTP/1.1" 400 60713
[11/Feb/2022 10:39:19] code 400, message Bad request version ('\x8aµ\x02\x03\x01\x00\x01')
[11/Feb/2022 10:39:19] "   àZ          =K    g ¨À´.*                                                 0 í²ÄýhwõDUv¾xñ½?7[a/ÁXø#Ñ°B£züØ\Ò¾;HþXñô qFÏE¾7¦Rä±Ò7Qø£,=G©nÁgõ ètµÞwføjÆCõëMtÒïDíÌÈ}Ý[DXo	µ " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[11/Feb/2022 12:00:04] "HEAD / HTTP/1.0" 400 60196
Invalid HTTP_HOST header: 'ip.ws.126.net:443'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /ip.ws.126.net:443
[11/Feb/2022 12:20:39] "CONNECT ip.ws.126.net:443 HTTP/1.1" 400 60584
Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /http:/ip.ws.126.net/ipquery
[11/Feb/2022 12:20:39] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61106
Bad Request: /http:/ip.ws.126.net/ipquery
[11/Feb/2022 12:20:39] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61140
[11/Feb/2022 12:20:41] code 400, message Bad request syntax ('\x05\x01\x00')
[11/Feb/2022 12:20:41] " " 400 -
[11/Feb/2022 13:56:34] code 400, message Bad request syntax ('*1')
[11/Feb/2022 13:56:34] "*1" 400 -
[11/Feb/2022 15:33:04] code 400, message Bad request syntax ('\x01\x01æ')
[11/Feb/2022 15:33:04] "æ" 400 -
[11/Feb/2022 16:16:56,282] - Broken pipe from ('94.232.43.63', 48996)

[11/Feb/2022 16:16:56] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[11/Feb/2022 16:16:56] "  ,'à     Cookie: mstshash=Domain" 400 -
[11/Feb/2022 16:16:56] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[11/Feb/2022 16:16:56] "  ,'à     Cookie: mstshash=Domain" 400 -
[11/Feb/2022 17:02:24] "GET / HTTP/1.1" 302 0
[11/Feb/2022 17:02:24] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[11/Feb/2022 18:28:18] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[11/Feb/2022 18:28:18] "Z¥     " 400 -
Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[11/Feb/2022 22:13:16] "GET / HTTP/1.1" 400 60713
[12/Feb/2022 01:56:15] "GET / HTTP/1.1" 302 0
[12/Feb/2022 03:33:41] "GET / HTTP/1.0" 302 0
[12/Feb/2022 18:46:57] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[12/Feb/2022 18:46:57] "  /*à     Cookie: mstshash=Administr" 400 -
[12/Feb/2022 20:07:21] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[12/Feb/2022 20:07:21] "  /*à     Cookie: mstshash=Administr" 400 -
[12/Feb/2022 20:39:10] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Feb/2022 20:39:10] "    c                           " 400 -
[12/Feb/2022 21:23:24] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[12/Feb/2022 21:23:24] "  /*à     Cookie: mstshash=Administr" 400 -
[12/Feb/2022 23:29:20] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[12/Feb/2022 23:29:20] "    c                           " 400 -
[13/Feb/2022 02:09:31] "GET / HTTP/1.0" 302 0
[13/Feb/2022 02:26:13] "GET / HTTP/1.0" 302 0
[13/Feb/2022 17:44:14] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[13/Feb/2022 17:44:14] "    c                           " 400 -
[13/Feb/2022 18:31:11,769] - Broken pipe from ('94.232.43.63', 2431)

[13/Feb/2022 18:31:11] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[13/Feb/2022 18:31:11] "  ,'à     Cookie: mstshash=Domain" 400 -
[13/Feb/2022 18:31:11] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[13/Feb/2022 18:31:11] "  ,'à     Cookie: mstshash=Domain" 400 -
[13/Feb/2022 20:26:18] code 400, message Bad request version ('À\x14À')
[13/Feb/2022 20:26:18] You're accessing the development server over HTTPS, but it only supports HTTP.

[13/Feb/2022 20:59:40] "GET / HTTP/1.0" 302 0
[13/Feb/2022 21:55:54] code 400, message Bad request version ('À\x14À')
[13/Feb/2022 21:55:54] You're accessing the development server over HTTPS, but it only supports HTTP.

[14/Feb/2022 02:26:49] code 400, message Bad request syntax ('\x01\x01æ')
[14/Feb/2022 02:26:49] "æ" 400 -
[14/Feb/2022 05:24:45] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 05:24:45] "    c                           " 400 -
[14/Feb/2022 06:09:04] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 06:09:04] "    c                           " 400 -
Invalid HTTP_HOST header: 'dyn.epicgifs.net'. You may need to add 'dyn.epicgifs.net' to ALLOWED_HOSTS.
Bad Request: /http:/dyn.epicgifs.net/test6956.php
[14/Feb/2022 11:36:37] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 11:36:37] "    c                           " 400 -
[14/Feb/2022 12:23:05] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 12:23:05] "    c                           " 400 -
[14/Feb/2022 12:48:37] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 12:48:37] "    c                           " 400 -
[14/Feb/2022 13:16:18] "GET / HTTP/1.1" 302 0
[14/Feb/2022 13:27:53] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 13:27:53] "    c                           " 400 -
[14/Feb/2022 14:05:41] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 14:05:41] "    c                           " 400 -
[14/Feb/2022 14:45:13] code 400, message Bad HTTP/0.9 request type ('\x00\x00\x00')
[14/Feb/2022 14:45:13] "    c                           " 400 -
[14/Feb/2022 16:16:59] "GET / HTTP/1.1" 302 0
[14/Feb/2022 18:00:14] "GET / HTTP/1.1" 302 0
[14/Feb/2022 18:00:14] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Not Found: /HNAP1/
[14/Feb/2022 18:00:14] "GET /HNAP1/ HTTP/1.1" 404 4163
Not Found: /hudson/script
[14/Feb/2022 18:00:14] "GET /hudson/script HTTP/1.1" 404 4184
Not Found: /script
[14/Feb/2022 18:00:15] "GET /script HTTP/1.1" 404 4163
Not Found: /sqlite/main.php
[14/Feb/2022 18:00:15] "GET /sqlite/main.php HTTP/1.1" 404 4190
Not Found: /sqlitemanager/main.php
[14/Feb/2022 18:00:15] "GET /sqlitemanager/main.php HTTP/1.1" 404 4211
Not Found: /SQLiteManager/main.php
[14/Feb/2022 18:00:15] "GET /SQLiteManager/main.php HTTP/1.1" 404 4211
Not Found: /SQLite/main.php
[14/Feb/2022 18:00:15] "GET /SQLite/main.php HTTP/1.1" 404 4190
Not Found: /SQlite/main.php
[14/Feb/2022 18:00:15] "GET /SQlite/main.php HTTP/1.1" 404 4190
Not Found: /main.php
[14/Feb/2022 18:00:15] "GET /main.php HTTP/1.1" 404 4169
Not Found: /test/sqlite/SQLiteManager-1.2.0/SQLiteManager-1.2.0/main.php
[14/Feb/2022 18:00:15] "GET /test/sqlite/SQLiteManager-1.2.0/SQLiteManager-1.2.0/main.php HTTP/1.1" 404 4325
Not Found: /SQLiteManager-1.2.4/main.php
[14/Feb/2022 18:00:18] "GET /SQLiteManager-1.2.4/main.php HTTP/1.1" 404 4229
Not Found: /agSearch/SQlite/main.php
[14/Feb/2022 18:00:19] "GET /agSearch/SQlite/main.php HTTP/1.1" 404 4217
[14/Feb/2022 20:09:18] "GET / HTTP/1.0" 302 0
[14/Feb/2022 20:57:17] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00±\x01\x00\x00\xad\x03\x03u\\\x1aDX\x97.R\x15RÐ(&{\x91§«w\x9fÑ\x02ÈÌàOA°\x91uþ]¹\x00\x00\x1aÀ/À+À\x11À\x07À\x13À')
[14/Feb/2022 20:57:17] You're accessing the development server over HTTPS, but it only supports HTTP.

[14/Feb/2022 20:57:33] "GET / HTTP/1.1" 302 0
[14/Feb/2022 20:58:03] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[14/Feb/2022 20:58:10] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Not Found: /robots.txt
[14/Feb/2022 20:58:21] "GET /robots.txt HTTP/1.1" 404 4175
Not Found: /sitemap.xml
[14/Feb/2022 20:58:27] "GET /sitemap.xml HTTP/1.1" 404 4178
[14/Feb/2022 20:58:35,655] - Broken pipe from ('154.198.211.136', 56706)

[14/Feb/2022 20:58:42,473] - Broken pipe from ('154.198.211.136', 58282)

[14/Feb/2022 21:11:31] code 400, message Bad request version ('À\x14À')
[14/Feb/2022 21:11:31] You're accessing the development server over HTTPS, but it only supports HTTP.

[14/Feb/2022 22:36:31,539] - Broken pipe from ('94.232.43.63', 57641)

[14/Feb/2022 22:36:31] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[14/Feb/2022 22:36:31] "  ,'à     Cookie: mstshash=Domain" 400 -
[14/Feb/2022 22:36:31] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[14/Feb/2022 22:36:31] "  ,'à     Cookie: mstshash=Domain" 400 -
[15/Feb/2022 00:08:00] "GET / HTTP/1.1" 302 0
[15/Feb/2022 00:32:39] "GET / HTTP/1.1" 302 0
[15/Feb/2022 00:32:39] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /http:/ip.ws.126.net/ipquery
[15/Feb/2022 01:10:18] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61122
Invalid HTTP_HOST header: 'www.zhihu.com:443'. You may need to add 'www.zhihu.com' to ALLOWED_HOSTS.
Invalid HTTP_HOST header: 'ip.ws.126.net'. You may need to add 'ip.ws.126.net' to ALLOWED_HOSTS.
Bad Request: /www.zhihu.com:443
[15/Feb/2022 01:10:18] "CONNECT www.zhihu.com:443 HTTP/1.1" 400 60584
Bad Request: /http:/ip.ws.126.net/ipquery
[15/Feb/2022 01:10:18] "GET http://ip.ws.126.net/ipquery HTTP/1.1" 400 61184
[15/Feb/2022 01:10:32] code 400, message Bad request syntax ('\x05\x01\x00')
[15/Feb/2022 01:10:32] " " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[15/Feb/2022 01:28:03] "GET / HTTP/1.0" 400 60190
Invalid HTTP_HOST header: 'visualdesks.com'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[15/Feb/2022 11:46:14] "GET / HTTP/1.1" 400 60960
Invalid HTTP_HOST header: 'wordpressmanager.pro'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[15/Feb/2022 12:23:04] "GET / HTTP/1.1" 400 61035
[15/Feb/2022 21:36:05] code 400, message Bad request syntax ('\x16\x03\x01\x00\x8c\x01\x00\x00\x88\x03\x03±®µ\x97J\x00gh[\x06ÖaC¾GE')
[15/Feb/2022 21:36:05] You're accessing the development server over HTTPS, but it only supports HTTP.

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[15/Feb/2022 22:49:35] "HEAD / HTTP/1.0" 400 60196
[15/Feb/2022 23:47:45] code 400, message Bad HTTP/0.9 request type ('Z¥\x01')
[15/Feb/2022 23:47:45] "Z¥     " 400 -
[16/Feb/2022 00:05:36] "GET / HTTP/1.1" 302 0
Invalid HTTP_HOST header: 'mail.twizysafari.com'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 00:41:25] "GET / HTTP/1.1" 400 61034
[16/Feb/2022 02:28:55] "GET / HTTP/1.1" 302 0
[16/Feb/2022 02:29:00] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 04:36:25] "HEAD / HTTP/1.0" 400 60196
[16/Feb/2022 06:00:32] code 400, message Bad request version ('À\x13À')
[16/Feb/2022 06:00:32] You're accessing the development server over HTTPS, but it only supports HTTP.

[16/Feb/2022 06:00:53] "GET / HTTP/1.1" 302 0
[16/Feb/2022 06:00:54,613] - Broken pipe from ('170.106.176.49', 51952)

[16/Feb/2022 06:08:54] code 400, message Bad request version ('.²Ë\x8a')
[16/Feb/2022 06:08:54] You're accessing the development server over HTTPS, but it only supports HTTP.

[16/Feb/2022 11:38:35] "GET /admin/ HTTP/1.1" 302 0
[16/Feb/2022 13:02:54] "GET / HTTP/1.1" 302 0
[16/Feb/2022 13:20:12] "GET / HTTP/1.1" 302 0
[16/Feb/2022 13:20:13] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[16/Feb/2022 13:20:14] "GET / HTTP/1.1" 302 0
[16/Feb/2022 13:20:15] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[16/Feb/2022 13:20:16] "GET /static/libs/metismenu/metisMenu.min.js HTTP/1.1" 200 8279
[16/Feb/2022 13:20:16] "GET /static/libs/node-waves/waves.min.js HTTP/1.1" 200 10077
[16/Feb/2022 13:20:16] "GET /static/js/app.js HTTP/1.1" 200 17792
[16/Feb/2022 13:20:16] "GET /static/libs/simplebar/simplebar.min.js HTTP/1.1" 200 46363
[16/Feb/2022 13:20:17] "GET /static/libs/jquery/jquery.min.js HTTP/1.1" 200 89500
[16/Feb/2022 13:20:17] "GET /static/libs/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 124752
[16/Feb/2022 13:20:21] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
[16/Feb/2022 13:20:22,139] - Broken pipe from ('205.185.117.203', 49232)

[16/Feb/2022 13:20:22] "GET /static/images/favicon.ico HTTP/1.1" 200 15406
Invalid HTTP_HOST header: 'wordpressmanager.pro:8000'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:22:37] "GET / HTTP/1.1" 400 61911
Invalid HTTP_HOST header: 'wordpressmanager.pro:8000'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:22:40] "GET / HTTP/1.1" 400 61383
Invalid HTTP_HOST header: 'wordpressmanager.pro:8000'. You may need to add 'wordpressmanager.pro' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[16/Feb/2022 13:22:44] "GET /favicon.ico HTTP/1.1" 400 62027
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:24:37] "GET / HTTP/1.1" 400 61925
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:24:40] "GET / HTTP/1.1" 400 61398
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[16/Feb/2022 13:24:45] "GET /favicon.ico HTTP/1.1" 400 62047
Invalid HTTP_HOST header: 'mail.twizysafari.com:8000'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:27:18] "GET / HTTP/1.1" 400 61906
Invalid HTTP_HOST header: 'mail.twizysafari.com:8000'. You may need to add 'mail.twizysafari.com' to ALLOWED_HOSTS.
Bad Request: /favicon.ico
[16/Feb/2022 13:27:29] "GET /favicon.ico HTTP/1.1" 400 62027
Invalid HTTP_HOST header: 'visualdesks.com:8000'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:28:12] "GET / HTTP/1.1" 400 61831
Invalid HTTP_HOST header: 'visualdesks.com:8000'. You may need to add 'visualdesks.com' to ALLOWED_HOSTS.
Bad Request: /
[16/Feb/2022 13:28:14] "GET / HTTP/1.1" 400 61308
[16/Feb/2022 16:43:14,204] - Broken pipe from ('94.232.43.63', 57393)

[16/Feb/2022 16:43:14] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[16/Feb/2022 16:43:14] "  ,'à     Cookie: mstshash=Domain" 400 -
[16/Feb/2022 16:43:14] code 400, message Bad HTTP/0.9 request type ("\x03\x00\x00,'à\x00\x00\x00\x00\x00Cookie:")
[16/Feb/2022 16:43:14] "  ,'à     Cookie: mstshash=Domain" 400 -
[16/Feb/2022 20:09:14] "GET / HTTP/1.0" 302 0
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[16/Feb/2022 21:32:31] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61209
Invalid HTTP_HOST header: 'fuwu.sogou.com'. You may need to add 'fuwu.sogou.com' to ALLOWED_HOSTS.
Bad Request: /http:/fuwu.sogou.com/404/index.html
[16/Feb/2022 21:32:31] code 400, message Bad request version ('À\x14À')
[16/Feb/2022 21:32:31] You're accessing the development server over HTTPS, but it only supports HTTP.

[16/Feb/2022 21:32:31] "GET http://fuwu.sogou.com/404/index.html HTTP/1.1" 400 61191
[16/Feb/2022 21:32:38] code 400, message Bad request syntax ('\x05\x01\x00')
[16/Feb/2022 21:32:38] " " 400 -
[16/Feb/2022 21:32:38,284] - Broken pipe from ('222.186.19.235', 45220)

[17/Feb/2022 04:00:21] "GET / HTTP/1.1" 302 0
[17/Feb/2022 08:47:28] "GET /admin/ HTTP/1.1" 302 0
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[17/Feb/2022 14:30:15] "HEAD / HTTP/1.0" 400 60197
Not Found: /system_api.php
[17/Feb/2022 14:30:15] "GET /system_api.php HTTP/1.1" 404 4187
Not Found: /c/version.js
[17/Feb/2022 14:30:16] "GET /c/version.js HTTP/1.1" 404 4181
Not Found: /streaming/clients_live.php
[17/Feb/2022 14:30:17] "GET /streaming/clients_live.php HTTP/1.1" 404 4223
Not Found: /stalker_portal/c/version.js
[17/Feb/2022 14:30:18] "GET /stalker_portal/c/version.js HTTP/1.1" 404 4226
Not Found: /stream/live.php
[17/Feb/2022 14:30:18] "GET /stream/live.php HTTP/1.1" 404 4190
Not Found: /flu/403.html
[17/Feb/2022 14:30:19] "GET /flu/403.html HTTP/1.1" 404 4181
[17/Feb/2022 14:30:20] "GET / HTTP/1.1" 302 0
[17/Feb/2022 14:30:20] "GET /authentication/login?next=/ HTTP/1.1" 200 7415
[17/Feb/2022 15:26:06] "GET /admin/ HTTP/1.1" 302 0
[17/Feb/2022 15:50:43,883] - Broken pipe from ('115.144.166.90', 40978)

Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[17/Feb/2022 15:50:58] "GET / HTTP/1.0" 400 60190
[17/Feb/2022 15:51:03] code 400, message Bad HTTP/0.9 request type ('l\x00')
[17/Feb/2022 15:51:03] "l          " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /nice ports,/Trinity.txt.bak
[17/Feb/2022 15:51:04] "GET /nice%20ports%2C/Tri%6Eity.txt%2ebak HTTP/1.0" 400 60499
[17/Feb/2022 15:51:05] code 400, message Bad request syntax ('\x05\x04\x00\x01\x02\x80\x05\x01\x00\x03')
[17/Feb/2022 15:51:05] "  " 400 -
[17/Feb/2022 15:51:11] code 400, message Bad request syntax ('\x04\x01\x00\x16\x7f\x00\x00\x01root\x00')
[17/Feb/2022 15:51:11] "   root " 400 -
Invalid HTTP_HOST header: '3p8g.l.time4vps.cloud:8000'. You may need to add '3p8g.l.time4vps.cloud' to ALLOWED_HOSTS.
Bad Request: /
[17/Feb/2022 15:51:11] "OPTIONS / HTTP/1.0" 400 60218
